Date,BTC,SOL,XRP,LINK,ETH,HYPER,AVAX
2024-02-21,-0.0003496905,-0.0009654318000000004,-0.0003890044,-0.0008115632,-0.0007537166,-0.0,-0.00030746439999999994
2024-02-22,-0.00031542829999999997,-0.0009588768,-0.0006578346000000001,-0.0019700338,-0.0004843768999999997,-0.0,-0.0004136647
2024-02-23,-0.00039214399999999976,-0.0013342566,-0.00044017709999999975,-0.0009690973000000001,-0.0006011146,-0.0,-0.000474628
2024-02-24,-0.0006321269000000001,-0.0011097661,-0.0006941712,-0.0007413385999999998,-0.00018062500000000004,-0.0,-0.0006675586000000002
2024-02-25,-0.00034604959999999995,-0.0015377385000000003,-0.0013668994000000001,-0.0020670987,-0.0019360552,-0.0,-0.0007604462999999999
2024-02-26,-0.0010876602,-0.0027717385,-0.0012864991999999998,-0.0020794766999999996,-0.0013407267000000002,-0.0,-0.0027217520000000005
2024-02-27,-0.0017740173,-0.003371188,-0.0017459819,-0.0029042610999999996,-0.0017643589,-0.0,-0.0020011070000000002
2024-02-28,-0.004017207699999999,-0.0053691882,-0.0013844042,-0.0038148485000000006,-0.0023264361999999995,-0.0,-0.0033844980999999997
2024-02-29,-0.0025292775,-0.0045622022,-0.0024440433000000004,-0.0035659612000000004,-0.0016931422000000006,-0.0,-0.0050152368000000004
2024-03-01,-0.0018940881000000002,-0.003432126500000001,-0.0020486531999999997,-0.0027493724999999997,-0.0010560101999999999,-0.0,-0.0045246292
2024-03-02,-0.0020281646,-0.0030088127999999994,-0.0034217312,-0.0036623375999999997,-0.0011152936,-0.0,-0.004133146199999999
2024-03-03,-0.0029632899999999995,-0.0042016719,-0.0018692168999999998,-0.0026760654,-0.0013952027,-0.0,-0.0030230431
2024-03-04,-0.0030759064000000008,-0.003527878399999999,-0.0026465281,-0.0027251221999999996,-0.0021428742,-0.0,-0.0030485334000000005
2024-03-05,-0.0066089269,-0.0035952311,-0.0039858126,-0.003472963000000001,-0.0033234494,-0.0,-0.0044628143
2024-03-06,-0.0035077366000000002,-0.0029843932,-0.0020521968999999995,-0.0016042759,-0.0021184311,-0.0,-0.0028481353
2024-03-07,-0.0021391606999999996,-0.0028396181,-0.0020825551,-0.0018388171000000002,-0.0013318673000000004,-0.0,-0.0027344303999999996
2024-03-08,-0.0025968730999999996,-0.0033995996999999995,-0.0019769413,-0.0022307292,-0.0015993831999999999,-0.0,-0.0032922313999999993
2024-03-09,-0.0020597853,-0.002881625900000001,-0.0031006833999999996,-0.0037247442000000004,-0.0020572298999999997,-0.0,-0.0051825593
2024-03-10,-0.0017679206999999995,-0.0025334451000000005,-0.0010825949,-0.0029359496000000004,-0.0013086079999999995,-0.0,-0.0029384414
2024-03-11,-0.0015384876,-0.002868666,-0.0028644812000000004,-0.0030739857,-0.0013188537999999999,-0.0,-0.0021418721999999996
2024-03-12,-0.0024144775,-0.0030846142,-0.0020574369,-0.0022087376000000003,-0.0015117352,-0.0,-0.0025783726
2024-03-13,-0.0019284201,-0.004217874100000001,-0.0026235864,-0.004852249700000001,-0.0020848688000000004,-0.0,-0.0031328422000000003
2024-03-14,-0.0023572652000000004,-0.0033340081999999995,-0.0019258174,-0.0031968020999999995,-0.0028563205,-0.0,-0.0019009638000000001
2024-03-15,-0.0013548379999999993,-0.0016297155,-0.0004495699999999998,-0.0014380074000000002,-0.0020386536,-0.0,-0.0008249969999999997
2024-03-16,-0.0005932039999999998,-0.0007395133000000003,-0.0003,-0.0010201861000000002,-0.0014279474,-0.0,-0.0005355485999999999
2024-03-17,-0.0011486224999999997,-0.0012348456000000002,-0.0004346799999999999,-0.0011255838,-0.001773763,-0.0,-0.00030811850000000003
2024-03-18,-0.0006608159,-0.0004348559999999999,-0.00030778209999999997,-0.0014345133,-0.0011567393999999999,-0.0,-0.0017414216999999995
2024-03-19,-0.0011465903,-0.00016311900000000004,-0.0003,-0.000727248,-0.0008821213000000001,-0.0,-0.0016016216999999995
2024-03-20,-0.0003107689000000001,-0.0003,-0.0003,-0.0010673832000000002,-0.0004760151000000001,-0.0,-0.0005837931999999999
2024-03-21,-0.0003090977,-0.00036679979999999996,-0.0014120653000000002,-0.0018243352000000003,-0.0004345368000000001,-0.0,-0.0011628111
2024-03-22,-0.00036069529999999985,-0.00044581349999999977,-0.0012651955999999995,-0.001907227,-0.0005119027999999998,-0.0,-0.0008107323000000005
2024-03-23,-0.0003039079,-0.00046845550000000006,-0.0021248407,-0.0018630477000000005,-0.0003,-0.0,-0.0012050747000000002
2024-03-24,-0.0012975696999999997,-0.0006487654,-0.0022313018,-0.0014714208999999998,-0.00033191700000000004,-0.0,-0.0006265725
2024-03-25,-0.0014356453999999999,-0.0009271489999999999,-0.0006049128,-0.002216471,-0.0009813195000000002,-0.0,-0.0023152376
2024-03-26,-0.0010366114,-0.0013085808000000002,-0.0005675754999999999,-0.0022669407,-0.0014122501,-0.0,-0.0036246268
2024-03-27,-0.0019873811,-0.002070922,-0.0005767090000000001,-0.001971137,-0.0014605129999999999,-0.0,-0.0026705499000000002
2024-03-28,-0.0016229311,-0.0023066156,-0.0012860337999999999,-0.0012261766999999999,-0.0014998618,-0.0,-0.0024468754
2024-03-29,-0.0026402416,-0.0027281453000000005,-0.001172077,-0.0013037885,-0.0014795273,-0.0,-0.0029887073000000007
2024-03-30,-0.0015887168,-0.0036377013,-0.0016494179,-0.0015651581999999997,-0.0010992224,-0.0,-0.002849109000000001
2024-03-31,-0.0022634731,-0.0037488446000000005,-0.0020367519,-0.0019360479000000003,-0.0017688529000000005,-0.0,-0.0027903309
2024-04-01,-0.0016318818999999998,-0.0012274261999999996,-0.0007366542000000001,-0.0010793922000000003,-0.0005950049,-0.0,-0.0018633464999999998
2024-04-02,-0.0007849048,-0.0005215219999999998,-0.0003230439999999999,-0.0003283210999999999,-0.0010813349999999997,-0.0,-0.00019743690000000006
2024-04-03,-0.0005924984,-0.0004682579,-0.0003,-0.0004422384999999998,-0.0007071679000000001,-0.0,-0.0003387951
2024-04-04,-0.00035331429999999986,-0.0007820325000000003,-0.00032599549999999994,-0.0003,-0.0006902907000000001,-0.0,-0.0006148833999999999
2024-04-05,-0.0005857597,-0.00019973760000000006,-0.0003,-0.0003,-0.0007972218,-0.0,-0.0005342094
2024-04-06,-0.0008049554000000002,-0.0003,-0.00031342049999999997,-0.0003224831,-0.00038285869999999983,-0.0,-0.0006594449000000001
2024-04-07,-0.0006861585999999999,-0.0003,-0.0003,-0.0011047168,-0.00044572779999999993,-0.0,-0.0006430052
2024-04-08,-0.0009158433,-0.000684247,-0.0003279287000000001,-0.0005958337000000002,-0.0005298604,-0.0,-0.0008131277000000003
2024-04-09,-0.0009878747,-0.0009168364000000001,-0.00039425429999999985,-0.0003744235999999999,-0.0005356785,-0.0,-0.0006486335000000001
2024-04-10,-0.0007669351000000004,-0.0010141863000000001,-0.00033099389999999995,-0.0003,-0.0005733002,-0.0,-0.0003323353999999999
2024-04-11,-0.0007254910000000001,-0.0013573020999999997,-0.00032143019999999995,-0.0003187797,-0.0005431800000000001,-0.0,-0.0003063389
2024-04-12,-0.0007414909,-0.0005282233999999999,-0.00032819919999999995,-0.0004124830999999997,-0.0005651411,-0.0,-0.0003294868999999999
2024-04-13,-0.0007407987000000001,-0.00031219329999999994,-3.743200000000008e-05,-0.00024725920000000007,-0.0003,-0.0,-0.0002225951000000001
2024-04-14,-0.0007023449999999999,-0.0005966325000000001,0.0008059168999999999,-0.00020597960000000006,-0.0005282526999999997,-0.0,-0.00039291499999999976
2024-04-15,-0.0003295828999999999,-0.0002976959,0.00037708579999999993,-0.00029969619999999997,-0.00015432750000000004,-0.0,-0.0003108168
2024-04-16,-0.0005177485000000001,-0.0004634858000000001,0.0006563743,-0.00025263880000000007,-0.0003266611999999999,-0.0,-0.0003
2024-04-17,-0.0004247725999999999,-0.000544515,0.0003038836000000002,-0.0003,-0.0003230852999999999,-0.0,-0.0003
2024-04-18,0.00014835389999999998,-0.00030875689999999996,-0.00022301600000000006,-0.00022540280000000006,-0.00022394560000000007,-0.0,-0.0003
2024-04-19,-0.0002846121,-0.0007101112999999998,-0.0001568125000000001,-0.0003,-2.527720000000001e-05,-0.0,-0.0003
2024-04-20,-0.00026321670000000006,-0.0003958722999999999,-1.4628100000000001e-05,-0.00024865480000000006,-0.00018877610000000002,-0.0,-0.0003
2024-04-21,-0.00022154150000000005,-0.0001121718000000001,-0.00023331150000000005,-0.0002776173,-0.00026193390000000004,-0.0,-0.0003
2024-04-22,-0.00018387370000000006,-0.0006248362,0.00010635659999999996,-0.0003,-0.00021861360000000006,-0.0,-0.0003
2024-04-23,-0.0002528690000000001,-0.0006808296,9.236800000000013e-06,-0.0003,7.676539999999993e-05,-0.0,-0.0003
2024-04-24,-0.0002707274,-0.0005475006999999998,-0.000273444,-0.0002914634000000001,-0.00012456320000000005,-0.0,-0.0003
2024-04-25,-0.00013047640000000003,-0.0007800058,-0.00023399670000000006,-0.0002811849,-0.00026667770000000007,-0.0,-0.0003
2024-04-26,-0.00026414600000000004,-0.0004423568999999997,0.00043054089999999996,-0.0003,-0.0003031598,-0.0,-0.00026745830000000003
2024-04-27,-0.0003,-0.0002810209,-7.254040000000001e-05,4.06282e-05,-0.0003660108,-0.0,-0.00026470590000000004
2024-04-28,-0.0002737886,-0.00019833610000000005,0.0002793313,0.0001033967,-0.0004028905999999999,-0.0,-0.0002729058
2024-04-29,-0.00023512230000000006,-0.00016000180000000006,0.00021629669999999999,-0.00018750180000000005,-0.0002916863,-0.0,-0.0002749404
2024-04-30,-0.00025077450000000006,-0.0002489083000000001,0.00033195469999999994,-0.00017138150000000003,-0.0002893287,-0.0,0.0002804973999999999
2024-05-01,-0.0004228743999999997,-0.0003506996999999999,-5.93603e-05,-0.00016577810000000006,-0.00017676210000000005,-0.0,0.0005172121999999998
2024-05-02,-0.00027046080000000004,-0.0004732279999999997,-0.00018190850000000003,-0.00026237620000000005,-0.00026241590000000004,-0.0,-0.00014634420000000003
2024-05-03,2.5981999999999962e-05,-2.9507399999999995e-05,-0.0002927763,-0.00025490930000000004,9.887359999999999e-05,-0.0,-0.0003
2024-05-04,-0.00027731660000000004,-0.0003,-0.0002859175,-0.0002629047,0.0002145192,-0.0,-0.0002958829
2024-05-05,-0.00031624549999999995,-0.00030854659999999997,-0.00028503519999999996,-0.0003,0.00038422640000000007,-0.0,-0.0003
2024-05-06,-0.0007286536000000001,-0.0004415804,-0.00028407130000000005,-0.0003,-0.00021729380000000008,-0.0,-0.0003
2024-05-07,-0.0005314543999999998,-0.00033940859999999996,-0.00011616700000000001,-0.0003,-0.0004930307999999998,-0.0,-0.0003
2024-05-08,-0.0002900569,0.00047687450000000024,-0.00016644920000000003,-0.0003,-0.0003892570999999999,-0.0,-0.0003
2024-05-09,-9.085400000000004e-05,-0.00024307990000000006,0.00035828359999999997,-0.0003,-1.5535999999999947e-06,-0.0,-0.0004793149000000001
2024-05-10,-0.00041693159999999993,-0.00023817570000000008,-5.459479999999999e-05,-0.0002686089,-0.0005398687000000002,-0.0,-0.0007338339000000004
2024-05-11,-0.0003149319,-0.0003393857999999999,-0.00011302330000000004,-0.0003,-0.00026171410000000006,-0.0,0.0004286579000000001
2024-05-12,-0.00030512899999999996,-0.00023404500000000005,0.0003021985,-0.0003,-6.344310000000003e-05,-0.0,0.0006760720000000001
2024-05-13,-0.0002848197,-0.0003,0.000304237,-0.00026040120000000007,-0.00015207140000000004,-0.0,-9.835960000000003e-05
2024-05-14,-0.0004964774000000001,-0.000295194,0.00011116229999999997,-0.00017491710000000003,-0.00026540670000000006,-0.0,-0.00022003990000000006
2024-05-15,-0.0004497234999999997,-0.00022247839999999989,-0.00013611890000000005,-0.00025264720000000006,-0.00025282580000000003,-0.0,-0.00029823139999999996
2024-05-16,-0.0002802212,0.0001242655000000001,-0.0003,-0.00038177170000000006,-0.0004635045,-0.0,-0.0003
